----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [2, 24, 112, 112]             648
       BatchNorm2d-2          [2, 24, 112, 112]              48
              SiLU-3          [2, 24, 112, 112]               0
            Conv2d-4          [2, 24, 112, 112]           5,184
       BatchNorm2d-5          [2, 24, 112, 112]              48
              SiLU-6          [2, 24, 112, 112]               0
   StochasticDepth-7          [2, 24, 112, 112]               0
       FusedMBConv-8          [2, 24, 112, 112]               0
            Conv2d-9          [2, 24, 112, 112]           5,184
      BatchNorm2d-10          [2, 24, 112, 112]              48
             SiLU-11          [2, 24, 112, 112]               0
  StochasticDepth-12          [2, 24, 112, 112]               0
      FusedMBConv-13          [2, 24, 112, 112]               0
           Conv2d-14            [2, 96, 56, 56]          20,736
      BatchNorm2d-15            [2, 96, 56, 56]             192
             SiLU-16            [2, 96, 56, 56]               0
           Conv2d-17            [2, 48, 56, 56]           4,608
      BatchNorm2d-18            [2, 48, 56, 56]              96
      FusedMBConv-19            [2, 48, 56, 56]               0
           Conv2d-20           [2, 192, 56, 56]          82,944
      BatchNorm2d-21           [2, 192, 56, 56]             384
             SiLU-22           [2, 192, 56, 56]               0
           Conv2d-23            [2, 48, 56, 56]           9,216
      BatchNorm2d-24            [2, 48, 56, 56]              96
  StochasticDepth-25            [2, 48, 56, 56]               0
      FusedMBConv-26            [2, 48, 56, 56]               0
           Conv2d-27           [2, 192, 56, 56]          82,944
      BatchNorm2d-28           [2, 192, 56, 56]             384
             SiLU-29           [2, 192, 56, 56]               0
           Conv2d-30            [2, 48, 56, 56]           9,216
      BatchNorm2d-31            [2, 48, 56, 56]              96
  StochasticDepth-32            [2, 48, 56, 56]               0
      FusedMBConv-33            [2, 48, 56, 56]               0
           Conv2d-34           [2, 192, 56, 56]          82,944
      BatchNorm2d-35           [2, 192, 56, 56]             384
             SiLU-36           [2, 192, 56, 56]               0
           Conv2d-37            [2, 48, 56, 56]           9,216
      BatchNorm2d-38            [2, 48, 56, 56]              96
  StochasticDepth-39            [2, 48, 56, 56]               0
      FusedMBConv-40            [2, 48, 56, 56]               0
           Conv2d-41           [2, 192, 28, 28]          82,944
      BatchNorm2d-42           [2, 192, 28, 28]             384
             SiLU-43           [2, 192, 28, 28]               0
           Conv2d-44            [2, 64, 28, 28]          12,288
      BatchNorm2d-45            [2, 64, 28, 28]             128
      FusedMBConv-46            [2, 64, 28, 28]               0
           Conv2d-47           [2, 256, 28, 28]         147,456
      BatchNorm2d-48           [2, 256, 28, 28]             512
             SiLU-49           [2, 256, 28, 28]               0
           Conv2d-50            [2, 64, 28, 28]          16,384
      BatchNorm2d-51            [2, 64, 28, 28]             128
  StochasticDepth-52            [2, 64, 28, 28]               0
      FusedMBConv-53            [2, 64, 28, 28]               0
           Conv2d-54           [2, 256, 28, 28]         147,456
      BatchNorm2d-55           [2, 256, 28, 28]             512
             SiLU-56           [2, 256, 28, 28]               0
           Conv2d-57            [2, 64, 28, 28]          16,384
      BatchNorm2d-58            [2, 64, 28, 28]             128
  StochasticDepth-59            [2, 64, 28, 28]               0
      FusedMBConv-60            [2, 64, 28, 28]               0
           Conv2d-61           [2, 256, 28, 28]         147,456
      BatchNorm2d-62           [2, 256, 28, 28]             512
             SiLU-63           [2, 256, 28, 28]               0
           Conv2d-64            [2, 64, 28, 28]          16,384
      BatchNorm2d-65            [2, 64, 28, 28]             128
  StochasticDepth-66            [2, 64, 28, 28]               0
      FusedMBConv-67            [2, 64, 28, 28]               0
           Conv2d-68           [2, 256, 28, 28]          16,384
      BatchNorm2d-69           [2, 256, 28, 28]             512
             SiLU-70           [2, 256, 28, 28]               0
           Conv2d-71           [2, 256, 14, 14]           2,304
      BatchNorm2d-72           [2, 256, 14, 14]             512
             SiLU-73           [2, 256, 14, 14]               0
AdaptiveAvgPool2d-74             [2, 256, 1, 1]               0
           Conv2d-75              [2, 16, 1, 1]           4,112
             SiLU-76              [2, 16, 1, 1]               0
           Conv2d-77             [2, 256, 1, 1]           4,352
          Sigmoid-78             [2, 256, 1, 1]               0
SqueezeExcitation-79           [2, 256, 14, 14]               0
           Conv2d-80           [2, 128, 14, 14]          32,768
      BatchNorm2d-81           [2, 128, 14, 14]             256
           MBConv-82           [2, 128, 14, 14]               0
           Conv2d-83           [2, 512, 14, 14]          65,536
      BatchNorm2d-84           [2, 512, 14, 14]           1,024
             SiLU-85           [2, 512, 14, 14]               0
           Conv2d-86           [2, 512, 14, 14]           4,608
      BatchNorm2d-87           [2, 512, 14, 14]           1,024
             SiLU-88           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-89             [2, 512, 1, 1]               0
           Conv2d-90              [2, 32, 1, 1]          16,416
             SiLU-91              [2, 32, 1, 1]               0
           Conv2d-92             [2, 512, 1, 1]          16,896
          Sigmoid-93             [2, 512, 1, 1]               0
SqueezeExcitation-94           [2, 512, 14, 14]               0
           Conv2d-95           [2, 128, 14, 14]          65,536
      BatchNorm2d-96           [2, 128, 14, 14]             256
  StochasticDepth-97           [2, 128, 14, 14]               0
           MBConv-98           [2, 128, 14, 14]               0
           Conv2d-99           [2, 512, 14, 14]          65,536
     BatchNorm2d-100           [2, 512, 14, 14]           1,024
            SiLU-101           [2, 512, 14, 14]               0
          Conv2d-102           [2, 512, 14, 14]           4,608
     BatchNorm2d-103           [2, 512, 14, 14]           1,024
            SiLU-104           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-105             [2, 512, 1, 1]               0
          Conv2d-106              [2, 32, 1, 1]          16,416
            SiLU-107              [2, 32, 1, 1]               0
          Conv2d-108             [2, 512, 1, 1]          16,896
         Sigmoid-109             [2, 512, 1, 1]               0
SqueezeExcitation-110           [2, 512, 14, 14]               0
          Conv2d-111           [2, 128, 14, 14]          65,536
     BatchNorm2d-112           [2, 128, 14, 14]             256
 StochasticDepth-113           [2, 128, 14, 14]               0
          MBConv-114           [2, 128, 14, 14]               0
          Conv2d-115           [2, 512, 14, 14]          65,536
     BatchNorm2d-116           [2, 512, 14, 14]           1,024
            SiLU-117           [2, 512, 14, 14]               0
          Conv2d-118           [2, 512, 14, 14]           4,608
     BatchNorm2d-119           [2, 512, 14, 14]           1,024
            SiLU-120           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-121             [2, 512, 1, 1]               0
          Conv2d-122              [2, 32, 1, 1]          16,416
            SiLU-123              [2, 32, 1, 1]               0
          Conv2d-124             [2, 512, 1, 1]          16,896
         Sigmoid-125             [2, 512, 1, 1]               0
SqueezeExcitation-126           [2, 512, 14, 14]               0
          Conv2d-127           [2, 128, 14, 14]          65,536
     BatchNorm2d-128           [2, 128, 14, 14]             256
 StochasticDepth-129           [2, 128, 14, 14]               0
          MBConv-130           [2, 128, 14, 14]               0
          Conv2d-131           [2, 512, 14, 14]          65,536
     BatchNorm2d-132           [2, 512, 14, 14]           1,024
            SiLU-133           [2, 512, 14, 14]               0
          Conv2d-134           [2, 512, 14, 14]           4,608
     BatchNorm2d-135           [2, 512, 14, 14]           1,024
            SiLU-136           [2, 512, 14, 14]               0
AdaptiveAvgPool2d-137             [2, 512, 1, 1]               0
